#1
CMesher2D
#2
setIdLCad_CutMesh
2
0 1
1 2
2 1000 0.050000
442 2
0 0.000000 0.000000
1 1.000000 0.000000
2 1.000000 0.200000
3 0.500000 0.200000
4 0.500000 0.800000
5 1.000000 0.800000
6 1.000000 1.000000
7 0.000000 1.000000
8 0.000000 0.952381
9 0.000000 0.904762
10 0.000000 0.857143
11 0.000000 0.809524
12 0.000000 0.761905
13 0.000000 0.714286
14 0.000000 0.666667
15 0.000000 0.619048
16 0.000000 0.571429
17 0.000000 0.523810
18 0.000000 0.476190
19 0.000000 0.428571
20 0.000000 0.380952
21 0.000000 0.333333
22 0.000000 0.285714
23 0.000000 0.238095
24 0.000000 0.190476
25 0.000000 0.142857
26 0.000000 0.095238
27 0.000000 0.047619
28 0.047619 0.000000
29 0.095238 0.000000
30 0.142857 0.000000
31 0.190476 0.000000
32 0.238095 0.000000
33 0.285714 0.000000
34 0.333333 0.000000
35 0.380952 0.000000
36 0.428571 0.000000
37 0.476190 0.000000
38 0.523810 0.000000
39 0.571429 0.000000
40 0.619048 0.000000
41 0.666667 0.000000
42 0.714286 0.000000
43 0.761905 0.000000
44 0.809524 0.000000
45 0.857143 0.000000
46 0.904762 0.000000
47 0.952381 0.000000
48 1.000000 0.040000
49 1.000000 0.080000
50 1.000000 0.120000
51 1.000000 0.160000
52 0.954545 0.200000
53 0.909091 0.200000
54 0.863636 0.200000
55 0.818182 0.200000
56 0.772727 0.200000
57 0.727273 0.200000
58 0.681818 0.200000
59 0.636364 0.200000
60 0.590909 0.200000
61 0.545455 0.200000
62 0.500000 0.246154
63 0.500000 0.292308
64 0.500000 0.338462
65 0.500000 0.384615
66 0.500000 0.430769
67 0.500000 0.476923
68 0.500000 0.523077
69 0.500000 0.569231
70 0.500000 0.615385
71 0.500000 0.661538
72 0.500000 0.707692
73 0.500000 0.753846
74 0.545455 0.800000
75 0.590909 0.800000
76 0.636364 0.800000
77 0.681818 0.800000
78 0.727273 0.800000
79 0.772727 0.800000
80 0.818182 0.800000
81 0.863636 0.800000
82 0.909091 0.800000
83 0.954545 0.800000
84 1.000000 0.850000
85 1.000000 0.900000
86 1.000000 0.950000
87 0.952381 1.000000
88 0.904762 1.000000
89 0.857143 1.000000
90 0.809524 1.000000
91 0.761905 1.000000
92 0.714286 1.000000
93 0.666667 1.000000
94 0.619048 1.000000
95 0.571429 1.000000
96 0.523810 1.000000
97 0.476190 1.000000
98 0.428571 1.000000
99 0.380952 1.000000
100 0.333333 1.000000
101 0.285714 1.000000
102 0.238095 1.000000
103 0.190476 1.000000
104 0.142857 1.000000
105 0.095238 1.000000
106 0.047619 1.000000
107 1.000000 0.753846
108 1.000000 0.707692
109 1.000000 0.661538
110 1.000000 0.615385
111 1.000000 0.569231
112 1.000000 0.523077
113 1.000000 0.476923
114 1.000000 0.430769
115 1.000000 0.384615
116 1.000000 0.338462
117 1.000000 0.292308
118 1.000000 0.246154
119 0.937512 0.872926
120 0.887630 0.858421
121 0.838057 0.930505
122 0.742367 0.865117
123 0.643467 0.904930
124 0.601556 0.879371
125 0.498724 0.918362
126 0.442051 0.927738
127 0.359382 0.957274
128 0.211476 0.907135
129 0.374595 0.874915
130 0.086767 0.749214
131 0.447584 0.638253
132 0.281229 0.771836
133 0.090412 0.560277
134 0.400811 0.498256
135 0.378030 0.380321
136 0.258445 0.054987
137 0.068988 0.071176
138 0.395719 0.093194
139 0.455725 0.077156
140 0.501972 0.050249
141 0.592216 0.108965
142 0.684063 0.076927
143 0.751666 0.113976
144 0.805062 0.106051
145 0.944721 0.053262
146 0.053750 0.927287
147 0.055263 0.639509
148 0.464549 0.722728
149 0.266523 0.603851
150 0.142462 0.237732
151 0.342884 0.237270
152 0.057706 0.362842
153 0.211604 0.313708
154 0.116802 0.403113
155 0.252654 0.501082
156 0.305951 0.955006
157 0.356246 0.826301
158 0.127075 0.831591
159 0.215528 0.696566
160 0.242451 0.815032
161 0.184106 0.570548
162 0.467882 0.562072
163 0.449116 0.461388
164 0.453278 0.354466
165 0.051141 0.193277
166 0.455760 0.214542
167 0.202899 0.045589
168 0.105507 0.158302
169 0.455438 0.295765
170 0.332794 0.052658
171 0.066191 0.802552
172 0.415802 0.839032
173 0.053630 0.418457
174 0.197308 0.649990
175 0.052811 0.307622
176 0.375741 0.712368
177 0.390499 0.607688
178 0.297638 0.137891
179 0.141885 0.288916
180 0.240589 0.275439
181 0.044446 0.479031
182 0.295779 0.367064
183 0.287055 0.417723
184 0.297436 0.461376
185 0.192963 0.779709
186 0.111070 0.658475
187 0.304248 0.859640
188 0.181180 0.517600
189 0.203267 0.142408
190 0.887540 0.150062
191 0.946488 0.146776
192 0.121146 0.953917
193 0.884225 0.051775
194 0.279038 0.713487
195 0.288967 0.551643
196 0.176458 0.414571
197 0.278885 0.228196
198 0.526709 0.842888
199 0.552029 0.929987
200 0.451636 0.407838
201 0.398398 0.268585
202 0.089657 0.232669
203 0.359219 0.183396
204 0.055553 0.128122
205 0.769758 0.056456
206 0.099163 0.878864
207 0.920338 0.958904
208 0.621360 0.948913
209 0.095171 0.454852
210 0.466415 0.126500
211 0.710129 0.037541
212 0.186736 0.275113
213 0.357292 0.294848
214 0.404445 0.758379
215 0.122629 0.715891
216 0.157269 0.368666
217 0.301685 0.297247
218 0.060096 0.698722
219 0.210660 0.215185
220 0.834707 0.862853
221 0.870373 0.903042
222 0.779800 0.839161
223 0.692642 0.863601
224 0.690301 0.920054
225 0.632319 0.841587
226 0.245091 0.654102
227 0.135417 0.776335
228 0.230858 0.558423
229 0.345722 0.132308
230 0.544802 0.132462
231 0.631494 0.149664
232 0.605330 0.052578
233 0.684934 0.171456
234 0.160635 0.870423
235 0.758878 0.946762
236 0.251980 0.955423
237 0.050106 0.588845
238 0.275005 0.909784
239 0.455071 0.512852
240 0.549047 0.064346
241 0.101020 0.603552
242 0.300335 0.655063
243 0.354571 0.657808
244 0.252284 0.392003
245 0.252353 0.443170
246 0.396573 0.431786
247 0.341011 0.762191
248 0.197259 0.964758
249 0.335063 0.912580
250 0.164220 0.089173
251 0.473478 0.840752
252 0.424909 0.716567
253 0.335312 0.412084
254 0.231951 0.751678
255 0.305070 0.807383
256 0.106940 0.510466
257 0.830495 0.052897
258 0.953228 0.932310
259 0.042785 0.745492
260 0.447914 0.793030
261 0.036555 0.863344
262 0.048737 0.539072
263 0.395633 0.152288
264 0.152307 0.033011
265 0.109983 0.107913
266 0.369260 0.044387
267 0.786815 0.155602
268 0.836415 0.152463
269 0.913573 0.100510
270 0.417851 0.035733
271 0.417263 0.552701
272 0.154119 0.182044
273 0.113464 0.332985
274 0.353643 0.542226
275 0.176642 0.821349
276 0.217578 0.089524
277 0.260713 0.169784
278 0.400477 0.330911
279 0.306666 0.088558
280 0.257543 0.113946
281 0.251572 0.335030
282 0.137144 0.562593
283 0.859346 0.102355
284 0.325511 0.602849
285 0.314151 0.181473
286 0.404515 0.210398
287 0.169705 0.324231
288 0.205722 0.366699
289 0.961240 0.826757
290 0.783406 0.902681
291 0.883116 0.950753
292 0.575637 0.842205
293 0.499988 0.875341
294 0.463847 0.961346
295 0.411244 0.960802
296 0.048290 0.255388
297 0.118243 0.060512
298 0.035426 0.035651
299 0.503003 0.101580
300 0.580661 0.158107
301 0.693304 0.121137
302 0.736361 0.160322
303 0.085129 0.962263
304 0.720209 0.956676
305 0.667766 0.961493
306 0.581016 0.960320
307 0.592755 0.918649
308 0.524067 0.966884
309 0.442626 0.885079
310 0.394012 0.919669
311 0.246919 0.869443
312 0.213406 0.608605
313 0.449813 0.169152
314 0.501401 0.155110
315 0.654669 0.043682
316 0.456911 0.685760
317 0.444066 0.595090
318 0.147727 0.928753
319 0.147239 0.460986
320 0.344755 0.346984
321 0.108974 0.200926
322 0.350430 0.082652
323 0.303074 0.039426
324 0.163502 0.678095
325 0.158219 0.618512
326 0.097942 0.275782
327 0.407900 0.669688
328 0.961027 0.099876
329 0.101329 0.929786
330 0.308144 0.506904
331 0.205013 0.459959
332 0.550214 0.886866
333 0.415972 0.380795
334 0.442145 0.247094
335 0.721450 0.081417
336 0.908674 0.912631
337 0.393201 0.796846
338 0.177156 0.733013
339 0.731139 0.909446
340 0.643457 0.092327
341 0.801333 0.963146
342 0.330449 0.700259
343 0.218629 0.415853
344 0.448056 0.749536
345 0.432205 0.123755
346 0.147527 0.136267
347 0.348512 0.475789
348 0.207006 0.856441
349 0.741053 0.358455
350 0.557022 0.257997
351 0.907476 0.548194
352 0.559387 0.553310
353 0.545621 0.719182
354 0.951808 0.746294
355 0.637742 0.433127
356 0.949395 0.454831
357 0.699813 0.742525
358 0.747598 0.508941
359 0.944938 0.392611
360 0.830628 0.637439
361 0.740710 0.573223
362 0.843305 0.261817
363 0.949112 0.276233
364 0.748680 0.256332
365 0.654966 0.502776
366 0.644165 0.752985
367 0.551806 0.636455
368 0.694405 0.540036
369 0.548490 0.319635
370 0.548892 0.452893
371 0.952402 0.630901
372 0.836711 0.430644
373 0.707794 0.402214
374 0.853201 0.758347
375 0.824521 0.491946
376 0.874553 0.578656
377 0.860191 0.323557
378 0.677089 0.353277
379 0.612946 0.661742
380 0.750881 0.659541
381 0.759270 0.757269
382 0.792725 0.279408
383 0.647755 0.300875
384 0.864116 0.684970
385 0.557694 0.408390
386 0.878379 0.378737
387 0.916473 0.332419
388 0.601580 0.359416
389 0.688509 0.599637
390 0.782322 0.465383
391 0.809374 0.362143
392 0.795045 0.239797
393 0.804515 0.725034
394 0.890395 0.485982
395 0.795986 0.544502
396 0.783187 0.614743
397 0.601175 0.510377
398 0.700601 0.489158
399 0.854325 0.538868
400 0.895416 0.286709
401 0.710236 0.304955
402 0.590392 0.605552
403 0.633166 0.562150
404 0.690451 0.666291
405 0.968412 0.336207
406 0.681512 0.244492
407 0.940285 0.686720
408 0.601927 0.712818
409 0.596009 0.758110
410 0.594761 0.297357
411 0.730852 0.623232
412 0.907217 0.644959
413 0.584972 0.471480
414 0.549057 0.498247
415 0.954787 0.580089
416 0.768178 0.411549
417 0.643114 0.619440
418 0.750539 0.704737
419 0.618109 0.250043
420 0.904002 0.734949
421 0.900114 0.428458
422 0.787395 0.502403
423 0.902944 0.237731
424 0.540513 0.364041
425 0.957530 0.519442
426 0.540327 0.595895
427 0.555775 0.765964
428 0.801533 0.767907
429 0.562654 0.678438
430 0.672603 0.448629
431 0.797540 0.671513
432 0.625292 0.465555
433 0.649662 0.707385
434 0.869809 0.622381
435 0.814091 0.309677
436 0.834499 0.589198
